slice_file_name,fsID,start,end,salience,fold,classID,class
125678-7-0-9.wav,125678,6.380164,10.380164,1,8,0,jackhammer
125678-7-1-0.wav,125678,26.949021,30.949021,1,8,0,jackhammer
125678-7-1-1.wav,125678,27.449021,31.449021,1,8,0,jackhammer
125678-7-1-2.wav,125678,27.949021,31.949021,1,8,0,jackhammer
125678-7-1-3.wav,125678,28.449021,32.449021,1,8,0,jackhammer
125678-7-1-4.wav,125678,28.949021,32.949021,1,8,0,jackhammer
125678-7-1-5.wav,125678,29.449021,33.449021,1,8,0,jackhammer
125678-7-1-6.wav,125678,29.949021,33.949021,1,8,0,jackhammer
125678-7-1-7.wav,125678,30.449021,34.449021,1,8,0,jackhammer
125678-7-1-8.wav,125678,30.949021,34.949021,1,8,0,jackhammer
125678-7-2-0.wav,125678,50.346621,54.346621,1,8,0,jackhammer
125678-7-2-1.wav,125678,50.846621,54.846621,1,8,0,jackhammer
125678-7-2-2.wav,125678,51.346621,55.346621,1,8,0,jackhammer
125678-7-2-3.wav,125678,51.846621,55.846621,1,8,0,jackhammer
125678-7-2-4.wav,125678,52.346621,56.346621,1,8,0,jackhammer
125678-7-2-5.wav,125678,52.846621,56.846621,1,8,0,jackhammer
125678-7-2-6.wav,125678,53.346621,57.346621,1,8,0,jackhammer
125678-7-2-7.wav,125678,53.846621,57.846621,1,8,0,jackhammer
125678-7-2-8.wav,125678,54.346621,58.346621,1,8,0,jackhammer
125678-7-3-0.wav,125678,72.177418,76.177418,1,8,0,jackhammer
125678-7-3-1.wav,125678,72.677418,76.677418,1,8,0,jackhammer
125678-7-3-2.wav,125678,73.177418,77.177418,1,8,0,jackhammer
125678-7-3-3.wav,125678,73.677418,77.677418,1,8,0,jackhammer
125678-7-3-4.wav,125678,74.177418,78.177418,1,8,0,jackhammer
125678-7-3-5.wav,125678,74.677418,78.677418,1,8,0,jackhammer
125678-7-3-6.wav,125678,75.177418,79.177418,1,8,0,jackhammer
125678-7-3-7.wav,125678,75.677418,79.677418,1,8,0,jackhammer
125678-7-4-0.wav,125678,94.843843,98.843843,1,8,0,jackhammer
125678-7-4-1.wav,125678,95.343843,99.343843,1,8,0,jackhammer
125678-7-4-2.wav,125678,95.843843,99.843843,1,8,0,jackhammer
125678-7-4-3.wav,125678,96.343843,100.343843,1,8,0,jackhammer
125678-7-4-4.wav,125678,96.843843,100.843843,1,8,0,jackhammer
125678-7-4-5.wav,125678,97.343843,101.343843,1,8,0,jackhammer
125678-7-4-6.wav,125678,97.843843,101.843843,1,8,0,jackhammer
125678-7-4-7.wav,125678,98.343843,102.343843,1,8,0,jackhammer
125678-7-4-8.wav,125678,98.843843,102.843843,1,8,0,jackhammer
131918-7-0-0.wav,131918,1.178821,5.178821,1,6,0,jackhammer
131918-7-0-1.wav,131918,1.678821,5.678821,1,6,0,jackhammer
131918-7-0-2.wav,131918,2.178821,6.178821,1,6,0,jackhammer
131918-7-0-3.wav,131918,2.678821,6.678821,1,6,0,jackhammer
131918-7-0-4.wav,131918,3.178821,7.178821,1,6,0,jackhammer
131918-7-0-5.wav,131918,3.678821,7.678821,1,6,0,jackhammer
131918-7-0-6.wav,131918,4.178821,8.178821,1,6,0,jackhammer
131918-7-0-7.wav,131918,4.678821,8.678821,1,6,0,jackhammer
131918-7-0-8.wav,131918,5.178821,9.178821,1,6,0,jackhammer
132016-7-0-0.wav,132016,76.564653,80.564653,2,4,0,jackhammer
132016-7-0-1.wav,132016,77.064653,81.064653,2,4,0,jackhammer
132016-7-0-2.wav,132016,77.564653,81.564653,2,4,0,jackhammer
132016-7-0-3.wav,132016,78.064653,82.064653,2,4,0,jackhammer
132016-7-0-4.wav,132016,78.564653,82.564653,2,4,0,jackhammer
132016-7-0-5.wav,132016,79.064653,83.064653,2,4,0,jackhammer
132016-7-0-6.wav,132016,79.564653,83.564653,2,4,0,jackhammer
132016-7-0-7.wav,132016,80.064653,84.064653,2,4,0,jackhammer
132016-7-0-8.wav,132016,80.564653,84.564653,2,4,0,jackhammer
132021-7-0-0.wav,132021,4.0349,8.0349,2,6,0,jackhammer
132021-7-0-1.wav,132021,4.5349,8.5349,2,6,0,jackhammer
132021-7-0-10.wav,132021,9.0349,13.0349,2,6,0,jackhammer
132021-7-0-11.wav,132021,9.5349,13.5349,2,6,0,jackhammer
132021-7-0-12.wav,132021,10.0349,14.0349,2,6,0,jackhammer
132021-7-0-2.wav,132021,5.0349,9.0349,2,6,0,jackhammer
132021-7-0-3.wav,132021,5.5349,9.5349,2,6,0,jackhammer
132021-7-0-4.wav,132021,6.0349,10.0349,2,6,0,jackhammer
132021-7-0-5.wav,132021,6.5349,10.5349,2,6,0,jackhammer
132021-7-0-6.wav,132021,7.0349,11.0349,2,6,0,jackhammer
132021-7-0-7.wav,132021,7.5349,11.5349,2,6,0,jackhammer
132021-7-0-8.wav,132021,8.0349,12.0349,2,6,0,jackhammer
132021-7-0-9.wav,132021,8.5349,12.5349,2,6,0,jackhammer
132021-7-1-0.wav,132021,34.268231,38.246301,1,6,0,jackhammer
14772-7-0-0.wav,14772,0.78467,2.045746,1,7,0,jackhammer
14772-7-1-0.wav,14772,4.539875,6.249334,1,7,0,jackhammer
14772-7-2-0.wav,14772,8.715439,9.86442,1,7,0,jackhammer
14772-7-3-0.wav,14772,11.265616,12.358549,1,7,0,jackhammer
14772-7-4-0.wav,14772,13.759745,15.160941,1,7,0,jackhammer
14772-7-5-0.wav,14772,17.570998,19.672793,1,7,0,jackhammer
14772-7-6-0.wav,14772,22.503209,24.717098,1,7,0,jackhammer
14772-7-7-0.wav,14772,26.006199,28.023921,1,7,0,jackhammer
14772-7-8-0.wav,14772,29.200926,30.910385,1,7,0,jackhammer
14772-7-9-0.wav,14772,31.891222,35.786547,1,7,0,jackhammer
148463-7-2-0.wav,148463,216.572451,220.572451,2,4,0,jackhammer
148463-7-2-1.wav,148463,217.072451,221.072451,2,4,0,jackhammer
148463-7-2-2.wav,148463,217.572451,221.572451,2,4,0,jackhammer
148463-7-3-0.wav,148463,292.484445,296.484445,2,4,0,jackhammer
148463-7-3-1.wav,148463,292.984445,296.984445,2,4,0,jackhammer
148463-7-3-10.wav,148463,297.484445,301.484445,2,4,0,jackhammer
148463-7-3-2.wav,148463,293.484445,297.484445,2,4,0,jackhammer
148463-7-3-3.wav,148463,293.984445,297.984445,2,4,0,jackhammer
148463-7-3-4.wav,148463,294.484445,298.484445,2,4,0,jackhammer
148463-7-3-5.wav,148463,294.984445,298.984445,2,4,0,jackhammer
148463-7-3-6.wav,148463,295.484445,299.484445,2,4,0,jackhammer
148463-7-3-7.wav,148463,295.984445,299.984445,2,4,0,jackhammer
148463-7-3-8.wav,148463,296.484445,300.484445,2,4,0,jackhammer
148463-7-3-9.wav,148463,296.984445,300.984445,2,4,0,jackhammer
156893-7-0-0.wav,156893,0.948287,2.203372,2,2,0,jackhammer
156893-7-1-0.wav,156893,3.765256,4.992451,2,2,0,jackhammer
156893-7-10-0.wav,156893,30.791429,31.349245,2,2,0,jackhammer
156893-7-11-0.wav,156893,32.715894,35.532863,2,2,0,jackhammer
156893-7-2-0.wav,156893,5.717611,6.833243,2,2,0,jackhammer
156893-7-3-0.wav,156893,7.809421,9.343414,2,2,0,jackhammer
156893-7-4-0.wav,156893,10.737953,11.797803,2,2,0,jackhammer
156893-7-5-0.wav,156893,13.750158,15.507278,2,2,0,jackhammer
156893-7-6-0.wav,156893,16.790254,18.07323,2,2,0,jackhammer
156893-7-7-0.wav,156893,20.19293,22.758883,2,2,0,jackhammer
156893-7-8-0.wav,156893,25.380617,26.440467,2,2,0,jackhammer
156893-7-9-0.wav,156893,29.173764,30.345177,2,2,0,jackhammer
162134-7-0-0.wav,162134,1.333125,5.333125,1,10,0,jackhammer
162134-7-0-1.wav,162134,1.833125,5.833125,1,10,0,jackhammer
162134-7-0-2.wav,162134,2.333125,6.333125,1,10,0,jackhammer
162134-7-1-0.wav,162134,18.663755,22.396505,1,10,0,jackhammer
162134-7-10-0.wav,162134,178.959326,182.959326,1,10,0,jackhammer
162134-7-10-1.wav,162134,179.459326,183.459326,1,10,0,jackhammer
162134-7-10-2.wav,162134,179.959326,183.959326,1,10,0,jackhammer
162134-7-10-3.wav,162134,180.459326,184.459326,1,10,0,jackhammer
162134-7-11-0.wav,162134,192.102215,196.102215,1,10,0,jackhammer
162134-7-11-1.wav,162134,192.602215,196.602215,1,10,0,jackhammer
162134-7-11-2.wav,162134,193.102215,197.102215,1,10,0,jackhammer
162134-7-11-3.wav,162134,193.602215,197.602215,1,10,0,jackhammer
162134-7-11-4.wav,162134,194.102215,198.102215,1,10,0,jackhammer
162134-7-11-5.wav,162134,194.602215,198.602215,1,10,0,jackhammer
162134-7-11-6.wav,162134,195.102215,199.102215,1,10,0,jackhammer
162134-7-11-7.wav,162134,195.602215,199.602215,1,10,0,jackhammer
162134-7-12-0.wav,162134,214.247081,218.247081,1,10,0,jackhammer
162134-7-12-1.wav,162134,214.747081,218.747081,1,10,0,jackhammer
162134-7-12-2.wav,162134,215.247081,219.247081,1,10,0,jackhammer
162134-7-12-3.wav,162134,215.747081,219.747081,1,10,0,jackhammer
162134-7-12-4.wav,162134,216.247081,220.247081,1,10,0,jackhammer
162134-7-13-0.wav,162134,231.710919,235.710919,1,10,0,jackhammer
162134-7-13-1.wav,162134,232.210919,236.210919,1,10,0,jackhammer
162134-7-13-2.wav,162134,232.710919,236.710919,1,10,0,jackhammer
162134-7-13-3.wav,162134,233.210919,237.210919,1,10,0,jackhammer
162134-7-13-4.wav,162134,233.710919,237.710919,1,10,0,jackhammer
162134-7-14-0.wav,162134,247.73444,251.73444,1,10,0,jackhammer
162134-7-14-1.wav,162134,248.23444,252.23444,1,10,0,jackhammer
162134-7-14-2.wav,162134,248.73444,252.73444,1,10,0,jackhammer
162134-7-15-0.wav,162134,261.597486,265.597486,1,10,0,jackhammer
162134-7-15-1.wav,162134,262.097486,266.097486,1,10,0,jackhammer
162134-7-15-2.wav,162134,262.597486,266.597486,1,10,0,jackhammer
162134-7-15-3.wav,162134,263.097486,267.097486,1,10,0,jackhammer
162134-7-15-4.wav,162134,263.597486,267.597486,1,10,0,jackhammer
162134-7-16-0.wav,162134,301.20619,305.20619,1,10,0,jackhammer
162134-7-16-1.wav,162134,301.70619,305.70619,1,10,0,jackhammer
162134-7-17-0.wav,162134,315.249276,319.249276,1,10,0,jackhammer
162134-7-17-1.wav,162134,315.749276,319.749276,1,10,0,jackhammer
162134-7-17-2.wav,162134,316.249276,320.249276,1,10,0,jackhammer
162134-7-17-3.wav,162134,316.749276,320.749276,1,10,0,jackhammer
162134-7-17-4.wav,162134,317.249276,321.249276,1,10,0,jackhammer
162134-7-2-0.wav,162134,27.195757,31.195757,1,10,0,jackhammer
162134-7-3-0.wav,162134,97.584774,101.584774,1,10,0,jackhammer
162134-7-4-0.wav,162134,114.505163,117.025716,1,10,0,jackhammer
162134-7-5-0.wav,162134,120.266429,122.246864,1,10,0,jackhammer
162134-7-6-0.wav,162134,126.027695,127.82809,1,10,0,jackhammer
162134-7-7-0.wav,162134,129.628486,133.628486,1,10,0,jackhammer
162134-7-7-1.wav,162134,130.128486,134.128486,1,10,0,jackhammer
162134-7-8-0.wav,162134,137.730266,141.730266,1,10,0,jackhammer
162134-7-8-1.wav,162134,138.230266,142.230266,1,10,0,jackhammer
162134-7-8-2.wav,162134,138.730266,142.730266,1,10,0,jackhammer
162134-7-8-3.wav,162134,139.230266,143.230266,1,10,0,jackhammer
162134-7-8-4.wav,162134,139.730266,143.730266,1,10,0,jackhammer
162134-7-8-5.wav,162134,140.230266,144.230266,1,10,0,jackhammer
162134-7-8-6.wav,162134,140.730266,144.730266,1,10,0,jackhammer
162134-7-8-7.wav,162134,141.230266,145.230266,1,10,0,jackhammer
162134-7-9-0.wav,162134,162.575726,166.575726,1,10,0,jackhammer
162134-7-9-1.wav,162134,163.075726,167.075726,1,10,0,jackhammer
162134-7-9-2.wav,162134,163.575726,167.575726,1,10,0,jackhammer
162134-7-9-3.wav,162134,164.075726,168.075726,1,10,0,jackhammer
162134-7-9-4.wav,162134,164.575726,168.575726,1,10,0,jackhammer
165039-7-0-0.wav,165039,20.720467,24.720467,1,3,0,jackhammer
165039-7-1-0.wav,165039,28.548199,32.462065,1,3,0,jackhammer
165039-7-10-0.wav,165039,128.466896,132.466896,1,3,0,jackhammer
165039-7-10-1.wav,165039,128.966896,132.966896,1,3,0,jackhammer
165039-7-11-0.wav,165039,142.280541,146.280541,1,3,0,jackhammer
165039-7-12-0.wav,165039,199.146711,203.146711,1,3,0,jackhammer
165039-7-12-1.wav,165039,199.646711,203.646711,1,3,0,jackhammer
165039-7-13-0.wav,165039,206.744216,210.744216,1,3,0,jackhammer
165039-7-14-0.wav,165039,231.839004,234.83196,1,3,0,jackhammer
165039-7-15-0.wav,165039,256.012882,260.012882,1,3,0,jackhammer
165039-7-15-1.wav,165039,256.512882,260.512882,1,3,0,jackhammer
165039-7-16-0.wav,165039,266.373115,270.286981,1,3,0,jackhammer
165039-7-17-0.wav,165039,284.561081,288.561081,1,3,0,jackhammer
165039-7-17-1.wav,165039,285.061081,289.061081,1,3,0,jackhammer
165039-7-2-0.wav,165039,35.224794,39.224794,1,3,0,jackhammer
165039-7-2-1.wav,165039,35.724794,39.724794,1,3,0,jackhammer
165039-7-3-0.wav,165039,47.657074,51.657074,1,3,0,jackhammer
165039-7-4-0.wav,165039,55.254579,59.254579,1,3,0,jackhammer
165039-7-4-1.wav,165039,55.754579,59.754579,1,3,0,jackhammer
165039-7-4-2.wav,165039,56.254579,60.254579,1,3,0,jackhammer
165039-7-5-0.wav,165039,64.92413,68.92413,1,3,0,jackhammer
165039-7-5-1.wav,165039,65.42413,69.42413,1,3,0,jackhammer
165039-7-6-0.wav,165039,74.593681,78.593681,1,3,0,jackhammer
165039-7-6-1.wav,165039,75.093681,79.093681,1,3,0,jackhammer
165039-7-7-0.wav,165039,88.407326,92.321192,1,3,0,jackhammer
165039-7-8-0.wav,165039,95.083921,99.083921,1,3,0,jackhammer
165039-7-8-1.wav,165039,95.583921,99.583921,1,3,0,jackhammer
165039-7-8-2.wav,165039,96.083921,100.083921,1,3,0,jackhammer
165039-7-9-0.wav,165039,119.257799,123.257799,1,3,0,jackhammer
165774-7-0-0.wav,165774,1.150402,2.218633,1,5,0,jackhammer
165774-7-1-0.wav,165774,3.040349,4.60161,1,5,0,jackhammer
165774-7-2-0.wav,165774,5.423326,7.025672,1,5,0,jackhammer
165774-7-3-0.wav,165774,17.379295,19.022727,1,5,0,jackhammer
165774-7-4-0.wav,165774,20.871588,22.021991,1,5,0,jackhammer
165774-7-5-0.wav,165774,23.706509,24.980168,1,5,0,jackhammer
165774-7-6-0.wav,165774,32.909729,33.895788,1,5,0,jackhammer
165774-7-7-0.wav,165774,35.005105,36.402022,1,5,0,jackhammer
165774-7-8-0.wav,165774,37.388081,38.826084,1,5,0,jackhammer
165775-7-0-0.wav,165775,6.82896,7.36632,2,2,0,jackhammer
165775-7-1-0.wav,165775,9.258278,9.650104,2,2,0,jackhammer
169098-7-0-0.wav,169098,0.955909,4.955909,2,2,0,jackhammer
169098-7-0-1.wav,169098,1.455909,5.455909,2,2,0,jackhammer
169098-7-0-2.wav,169098,1.955909,5.955909,2,2,0,jackhammer
169098-7-0-3.wav,169098,2.455909,6.455909,2,2,0,jackhammer
169098-7-0-4.wav,169098,2.955909,6.955909,2,2,0,jackhammer
169098-7-0-5.wav,169098,3.455909,7.455909,2,2,0,jackhammer
169098-7-0-6.wav,169098,3.955909,7.955909,2,2,0,jackhammer
169098-7-0-7.wav,169098,4.455909,8.455909,2,2,0,jackhammer
169098-7-0-8.wav,169098,4.955909,8.955909,2,2,0,jackhammer
169098-7-0-9.wav,169098,5.455909,9.455909,2,2,0,jackhammer
169098-7-1-0.wav,169098,32.848496,36.848496,2,2,0,jackhammer
169098-7-2-0.wav,169098,41.017169,45.017169,2,2,0,jackhammer
169098-7-3-0.wav,169098,50.054851,54.054851,2,2,0,jackhammer
169098-7-3-1.wav,169098,50.554851,54.554851,2,2,0,jackhammer
169098-7-4-0.wav,169098,83.511652,87.511652,2,2,0,jackhammer
169098-7-4-1.wav,169098,84.011652,88.011652,2,2,0,jackhammer
169098-7-4-10.wav,169098,88.511652,92.511652,2,2,0,jackhammer
169098-7-4-11.wav,169098,89.011652,93.011652,2,2,0,jackhammer
169098-7-4-2.wav,169098,84.511652,88.511652,2,2,0,jackhammer
169098-7-4-3.wav,169098,85.011652,89.011652,2,2,0,jackhammer
169098-7-4-4.wav,169098,85.511652,89.511652,2,2,0,jackhammer
